C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.exe
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.deps.json
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.runtimeconfig.json
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.dll
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.pdb
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfoInputs.cache
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfo.cs
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.csproj.CoreCompileInputs.cache
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.dll
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\refint\Assignment1.dll
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.pdb
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.genruntimeconfig.cache
C:\Users\heads\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\ref\Assignment1.dll
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.exe
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.deps.json
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.runtimeconfig.json
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.dll
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\bin\Debug\net8.0\Assignment1.pdb
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfoInputs.cache
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.AssemblyInfo.cs
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.csproj.CoreCompileInputs.cache
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.dll
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\refint\Assignment1.dll
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.pdb
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\Assignment1.genruntimeconfig.cache
C:\Users\Nick's PC\OneDrive\Documents\WCTC(Current Work)\.NET DB Prog\Week1\Assignment1\obj\Debug\net8.0\ref\Assignment1.dll
